id,status_group
58382,0
26222,0
3105,2
33332,0
31381,0
62291,2
59256,0
1878,0
41661,0
62360,0
71825,0
44440,0
42899,0
55652,2
26674,2
8508,0
52316,0
14280,2
61322,0
53323,0
28538,0
46953,2
20339,0
32276,0
38296,2
16864,0
69161,2
48613,0
30510,2
30194,0
61052,0
58656,2
55757,2
21717,2
5832,0
54580,0
63540,2
57665,0
21491,0
65846,0
61344,2
23080,2
26709,0
43982,0
11728,0
41653,2
19316,2
12455,0
10081,0
63295,2
28465,2
66154,0
19678,0
11657,0
73866,0
73388,2
9913,0
4378,2
8897,2
34534,0
15834,0
15482,2
57373,2
2797,0
9642,0
9840,2
11789,0
8930,0
59431,0
41955,2
23955,0
40219,0
19114,0
27231,0
51384,0
59970,0
14377,2
28876,2
10215,0
70796,0
56815,0
51927,2
20645,2
15216,0
29019,1
37375,2
41382,2
20971,0
762,0
29080,0
60401,0
914,0
31009,2
71643,0
28800,2
41377,2
50170,0
59465,2
7315,0
37788,2
68953,0
33466,2
44619,0
43358,2
14720,0
14031,2
2271,2
12512,0
10346,0
73475,2
26244,0
56593,0
4350,0
7913,0
60069,0
33071,0
14312,0
50353,0
19732,2
38551,2
49730,0
56377,0
31723,1
5151,0
14718,2
39359,2
48728,0
27624,0
18069,0
52066,2
69831,1
8835,0
72757,0
60696,0
33680,0
30454,0
57671,2
13503,2
34837,0
33516,2
34824,2
101,0
2017,0
52375,2
73439,2
17950,0
71886,0
61278,0
57776,1
44064,0
48502,2
32759,0
57195,0
35259,0
3955,0
50215,0
9425,0
68556,0
23610,0
13392,1
56579,0
42434,0
73364,2
73643,0
61837,2
44405,0
10193,0
55176,0
20983,2
65551,0
47258,0
27421,2
70590,0
2087,2
11170,0
8698,0
13260,0
56082,1
48891,0
55422,2
22623,0
46580,0
36648,0
14487,0
3269,2
7922,2
4293,0
22388,0
12997,0
31426,0
358,2
73197,2
40649,0
47948,0
56401,1
23718,2
56713,2
10205,2
59505,2
52255,0
27601,0
44895,1
68027,0
42839,0
44822,0
33184,0
34842,0
48948,2
16141,2
17762,2
27416,0
35992,0
42825,2
12363,2
41971,0
44737,2
69191,0
33893,0
39538,0
46544,2
37347,2
7504,0
71022,2
31833,0
53772,0
51268,0
65296,2
49042,2
29120,0
47336,1
47648,2
69564,0
34129,2
5055,2
19694,0
55640,0
70737,2
28345,0
43303,0
2811,0
14735,2
48047,1
17852,0
8479,2
15994,2
73255,0
6867,0
4728,0
13241,0
56279,2
64526,2
67119,2
33700,0
19744,0
56000,0
35480,2
43653,2
49339,1
57344,0
49524,0
50846,2
63024,0
57153,2
61040,0
36768,2
68255,2
21152,2
32023,2
26494,2
55396,2
6656,2
15613,0
33427,2
66629,2
3741,0
11818,0
52726,0
3541,0
45994,2
20627,0
31369,0
42898,0
21882,0
42582,0
15496,0
53708,2
50920,0
10915,0
51489,0
56936,0
17997,0
14638,0
51427,0
31390,2
63645,0
29313,2
33339,0
1252,0
73579,2
52228,0
70038,0
25901,2
26580,0
66059,0
32944,0
13686,0
8471,2
19620,0
74162,2
37994,0
71151,0
45017,0
12592,1
58693,0
57539,0
71252,0
7869,0
57316,0
59757,0
64579,0
57731,0
65541,0
68174,0
39307,2
18990,0
28749,0
33492,0
68707,2
